Block,In-Game Time,DifficultyLevel,,CurrentX,CurrentY,CurrentZ,obstacleCarX,obstacleCarY,obstacleCarZ,obstacleRBX,obstacleRBY,obstacleRBZ,,Points,PassingCar?,PassingRB?,,Carcrash?,CrashCarX,CrashCarY,crashCarZ,totalCarCrash,,RBCrash?,CrashRB-X,CrashRB-Y,CrashRB-Z,totalRBCrash,,BeepPlayed,WaitingForResponse,SpacePressed,responseTime,,noResponse,NoResponseTime,,Baseline,Mean,SD,CriticalPoint,,movingAvg1,movingAvg2,movingAvg3,,movingAvg1*0.5,movingAvg2,movingAvg3*2,WMATotal,,critPointCounter,noCritPointCounter,DifficultyAdjust,,CarSpawned?,SpawnCarX,SpawnCarY,SpawnCarZ,RBSpawned?,SpawnRB-X,SpawnRB-Y,SpawnRB-Z,,LeftButtonDown,RightButtonDown
1,3.399678,1,,-5.627101,3.5,668.4996,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,,0,0,0,0,0,,1,1,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,1,0
1,3.425705,1,,-11.6271,3.5,675.4996,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,,0,0,0,0,0,,1,1,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,1,0
1,3.452167,1,,-17.6271,3.5,689.4996,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,,0,0,0,0,0,,1,1,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,1,0
1,3.476822,1,,-23.6271,3.5,696.4996,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,,0,0,0,0,0,,1,1,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,1,0
1,3.505572,1,,-29.6271,3.5,703.4996,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,,0,0,0,0,0,,1,1,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,0,1
1,3.540545,1,,-29.6271,3.5,717.4996,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,,0,0,0,0,0,,1,1,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,0,1
1,3.565561,1,,-28.9976,3.5,724.4996,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,,0,0,0,0,0,,1,1,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,0,1
1,3.588396,1,,-27.91781,3.5,738.4996,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,,0,0,0,0,0,,1,1,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,0,1
1,3.614608,1,,-26.42698,3.5,745.4996,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,,0,0,0,0,0,,1,1,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,0,1
1,3.637502,1,,-24.46434,3.5,752.4996,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,,0,0,0,0,0,,1,1,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,0,1
1,3.662725,1,,-22.0896,3.5,759.4996,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,,0,0,0,0,0,,1,1,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,0,1
1,3.685678,1,,-19.26084,3.5,766.4996,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,,0,0,0,0,0,,1,1,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,0,1
1,3.711734,1,,-16.01895,3.5,780.4996,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,,0,0,0,0,0,,1,1,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,0,1
1,3.737806,1,,-12.30803,3.5,787.4996,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,,0,0,0,0,0,,1,1,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,0,0
1,3.765299,1,,-9.066394,3.5,794.4996,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,,0,0,0,0,0,,1,1,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,0,0
1,3.781884,1,,-6.319646,3.5,801.4996,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,,0,0,0,0,0,,1,1,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,0,0
1,3.80407,1,,-3.871419,3.5,808.4996,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,,0,0,0,0,0,,1,1,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,0,0
1,3.829355,1,,-1.822536,3.5,822.4996,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,,0,0,0,0,0,,1,1,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,0,0
1,3.852805,1,,-0.2287946,3.5,829.4996,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,,0,0,0,0,0,,1,1,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,0,0
1,3.877512,1,,0.94284,3.5,836.4996,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,,0,0,0,0,0,,1,1,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,0,0
1,3.901224,1,,1.669761,3.5,843.4996,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,,0,0,0,0,0,,1,1,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,0,0
1,3.925061,1,,1.969854,3.5,850.4996,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,,0,0,0,0,0,,1,1,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,0,0
1,3.925061,1,,1.969854,3.5,850.4996,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,,0,0,0,0,0,,0,0,1,0.9241647,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,0,0
1,3.925061,1,,1.969854,3.5,850.4996,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,,0,0,0,0,0,,0,0,1,0.9241647,,0,0,,0.9241647,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,0,0
1,3.925061,1,,1.969854,3.5,850.4996,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,,0,0,0,0,0,,0,0,1,0.9241647,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,0,0
1,3.925061,1,,1.969854,3.5,850.4996,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,0,0
1,3.925061,1,,1.969854,3.5,850.4996,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,,0,0,0,0,0,,0,0,0,0,,1,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,0,0
1,3.925061,1,,1.969854,3.5,850.4996,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,0,0
1,3.954046,1,,1.969854,3.5,864.4996,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,0,0
1,4.075383,1,,1.969854,3.5,906.4996,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,0,0
1,4.105525,1,,1.969854,3.5,913.4996,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,0,0
1,4.105525,1,,1.969854,3.5,913.4996,0,3.5,965,0,0,0,,0,0,0,,0,0,0,0,0,,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,0,0
1,4.105525,1,,1.969854,3.5,913.4996,52,3.5,965,0,0,0,,0,0,0,,0,0,0,0,0,,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,0,0
1,4.138809,1,,1.969854,3.5,927.4996,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,0,0
1,4.138809,1,,1.969854,3.5,927.4996,0,3.5,965,0,0,0,,0,0,0,,0,0,0,0,0,,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,0,0
1,4.138809,1,,1.969854,3.5,927.4996,52,3.5,965,0,0,0,,0,0,0,,0,0,0,0,0,,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,0,0
1,4.19261,1,,1.969854,3.5,948.4996,0,0,0,0,0,0,,0,0,0,,1,1.969854,3.5,934.4996,1,,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,0,0
1,4.19261,1,,1.969854,3.5,948.4996,0,3.5,965,0,0,0,,0,0,0,,1,1.969854,3.5,934.4996,1,,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,0,0
1,4.19261,1,,1.969854,3.5,948.4996,52,3.5,965,0,0,0,,0,0,0,,1,1.969854,3.5,934.4996,1,,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,0,0
1,4.25675,1,,1.969854,3.5,969.4996,0,0,0,0,0,0,,1,1,0,,0,0,0,0,1,,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,0,0
1,4.313746,1,,1.969854,3.5,990.4996,0,0,0,0,0,0,,1,1,0,,0,0,0,0,1,,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,1,0
1,4.339799,1,,0.9439168,3.5,997.4996,0,0,0,0,0,0,,1,1,0,,0,0,0,0,1,,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,1,0
1,4.36372,1,,-0.5509652,3.5,1004.5,0,0,0,0,0,0,,1,1,0,,0,0,0,0,1,,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,1,0
1,4.385717,1,,-2.476427,3.5,1011.5,0,0,0,0,0,0,,1,1,0,,0,0,0,0,1,,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,1,0
1,4.410521,1,,-4.797839,3.5,1025.5,0,0,0,0,0,0,,1,1,0,,0,0,0,0,1,,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,1,0
1,4.437186,1,,-7.565713,3.5,1032.5,0,0,0,0,0,0,,1,1,0,,0,0,0,0,1,,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,1,0
1,4.460822,1,,-10.81357,3.5,1039.5,0,0,0,0,0,0,,1,1,0,,0,0,0,0,1,,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,1,0
1,4.483142,1,,-14.48688,3.5,1046.5,0,0,0,0,0,0,,1,1,0,,0,0,0,0,1,,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,1,0
1,4.505855,1,,-18.56195,3.5,1053.5,0,0,0,0,0,0,,1,1,0,,0,0,0,0,1,,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,1,0
1,4.530835,1,,-23.04585,3.5,1067.5,0,0,0,0,0,0,,1,1,0,,0,0,0,0,1,,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,1,0
1,4.554717,1,,-27.97939,3.5,1074.5,0,0,0,0,0,0,,1,1,0,,0,0,0,0,1,,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,1,0
1,4.57979,1,,-33.3428,3.5,1081.5,0,0,0,0,0,0,,1,1,0,,0,0,0,0,1,,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,1,0
1,4.602531,1,,-39.15754,3.5,1088.5,0,0,0,0,0,0,,1,1,0,,0,0,0,0,1,,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,1,0
1,4.627372,1,,-45.15754,3.5,1095.5,0,0,0,0,0,0,,1,0,0,,0,0,0,0,1,,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,1,0
1,4.653362,1,,-50,3.5,1109.5,0,0,0,0,0,0,,1,0,0,,0,0,0,0,1,,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,0,0
1,4.681459,1,,-50,3.5,1116.5,0,0,0,0,0,0,,1,0,0,,0,0,0,0,1,,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,0,1
1,4.714603,1,,-50,3.5,1130.5,0,0,0,0,0,0,,1,0,0,,0,0,0,0,1,,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,0,1
1,4.738107,1,,-49.40342,3.5,1137.5,0,0,0,0,0,0,,1,0,0,,0,0,0,0,1,,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,0,1
1,4.763003,1,,-48.38376,3.5,1144.5,0,0,0,0,0,0,,1,0,0,,0,0,0,0,1,,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,0,1
1,4.786937,1,,-46.91597,3.5,1151.5,0,0,0,0,0,0,,1,0,0,,0,0,0,0,1,,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,0,1
1,4.810628,1,,-45.01738,3.5,1165.5,0,0,0,0,0,0,,1,0,0,,0,0,0,0,1,,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,0,1
1,4.83475,1,,-42.69235,3.5,1172.5,0,0,0,0,0,0,,1,0,0,,0,0,0,0,1,,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,0,1
1,4.866971,1,,-39.93312,3.5,1179.5,0,0,0,0,0,0,,1,0,0,,0,0,0,0,1,,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,0,1
1,4.889222,1,,-36.59393,3.5,1193.5,0,0,0,0,0,0,,1,0,0,,0,0,0,0,1,,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,0,1
1,4.913576,1,,-32.85421,3.5,1200.5,0,0,0,0,0,0,,1,0,0,,0,0,0,0,1,,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,0,1
1,4.943913,1,,-28.67612,3.5,1207.5,0,0,0,0,0,0,,1,0,0,,0,0,0,0,1,,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,0,1
1,4.967294,1,,-23.95196,3.5,1214.5,0,0,0,0,0,0,,1,0,0,,0,0,0,0,1,,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,0,1
1,4.99312,1,,-18.80695,3.5,1228.5,0,0,0,0,0,0,,1,0,0,,0,0,0,0,1,,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,0,1
1,5.018938,1,,-13.19707,3.5,1235.5,0,0,0,0,0,0,,1,0,0,,0,0,0,0,1,,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,0,1
1,5.045986,1,,-7.197068,3.5,1242.5,0,0,0,0,0,0,,1,0,0,,0,0,0,0,1,,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,0,0
1,5.073564,1,,-1.683936,3.5,1256.5,0,0,0,0,0,0,,1,0,0,,0,0,0,0,1,,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,0,0
1,5.100416,1,,3.332793,3.5,1263.5,0,0,0,0,0,0,,1,0,0,,0,0,0,0,1,,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,0,0
1,5.12839,1,,7.866185,3.5,1277.5,0,0,0,0,0,0,,1,0,0,,0,0,0,0,1,,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,1,0
1,5.157903,1,,7.866185,3.5,1284.5,0,0,0,0,0,0,,1,0,0,,0,0,0,0,1,,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,1,0
1,5.182005,1,,7.334953,3.5,1291.5,0,0,0,0,0,0,,1,0,0,,0,0,0,0,1,,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,1,0
1,5.205082,1,,6.369875,3.5,1298.5,0,0,0,0,0,0,,1,0,0,,0,0,0,0,1,,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,1,0
1,5.235675,1,,4.989425,3.5,1312.5,0,0,0,0,0,0,,1,0,0,,0,0,0,0,1,,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,1,0
1,5.26763,1,,3.058295,3.5,1326.5,0,0,0,0,0,0,,1,0,0,,0,0,0,0,1,,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,1,0
1,5.298942,1,,0.5519891,3.5,1333.5,0,0,0,0,0,0,,1,0,0,,0,0,0,0,1,,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,1,0
1,5.320767,1,,-2.517936,3.5,1340.5,0,0,0,0,0,0,,1,0,0,,0,0,0,0,1,,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,1,0
1,5.34769,1,,-5.980726,3.5,1354.5,0,0,0,0,0,0,,1,0,0,,0,0,0,0,1,,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,1,0
1,5.373031,1,,-9.928115,3.5,1361.5,0,0,0,0,0,0,,1,0,0,,0,0,0,0,1,,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,1,0
1,5.399174,1,,-14.33165,3.5,1368.5,0,0,0,0,0,0,,1,0,0,,0,0,0,0,1,,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,1,0
1,5.426143,1,,-19.20576,3.5,1375.5,0,0,0,0,0,0,,1,0,0,,0,0,0,0,1,,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,0,0
1,5.453348,1,,-23.59441,3.5,1389.5,0,0,0,0,0,0,,1,0,0,,0,0,0,0,1,,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,0,0
1,5.489823,1,,-27.49338,3.5,1403.5,0,0,0,0,0,0,,1,0,0,,0,0,0,0,1,,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,0,0
1,5.517339,1,,-30.73579,3.5,1410.5,0,0,0,0,0,0,,1,0,0,,0,0,0,0,1,,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,0,1
1,5.545693,1,,-30.73579,3.5,1417.5,0,0,0,0,0,0,,1,0,0,,0,0,0,0,1,,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,0,1
1,5.57946,1,,-30.22543,3.5,1431.5,0,0,0,0,0,0,,1,0,0,,0,0,0,0,1,,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,0,1
