Block,In-Game Time,DifficultyLevel,,CurrentX,CurrentY,CurrentZ,obstacleCarX,obstacleCarY,obstacleCarZ,obstacleRBX,obstacleRBY,obstacleRBZ,,Points,PassingCar?,PassingRB?,,Carcrash?,CrashCarX,CrashCarY,crashCarZ,totalCarCrash,,RBCrash?,CrashRB-X,CrashRB-Y,CrashRB-Z,totalRBCrash,,BeepPlayed,WaitingForResponse,SpacePressed,responseTime,,noResponse,NoResponseTime,,Baseline,Mean,SD,CriticalPoint,,movingAvg1,movingAvg2,movingAvg3,,movingAvg1*0.5,movingAvg2,movingAvg3*2,WMATotal,,critPointCounter,noCritPointCounter,DifficultyAdjust,,CarSpawned?,SpawnCarX,SpawnCarY,SpawnCarZ,RBSpawned?,SpawnRB-X,SpawnRB-Y,SpawnRB-Z,,LeftButtonDown,RightButtonDown
1,5.603643,1,,-29.10725,3.5,1438.5,0,0,0,0,0,0,,1,0,0,,0,0,0,0,1,,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,0,1
1,5.630688,1,,-27.55379,3.5,1452.5,0,0,0,0,0,0,,1,0,0,,0,0,0,0,1,,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,0,1
1,5.654884,1,,-25.51351,3.5,1459.5,0,0,0,0,0,0,,1,0,0,,0,0,0,0,1,,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,0,1
1,5.682148,1,,-23.03771,3.5,1466.5,0,0,0,0,0,0,,1,0,0,,0,0,0,0,1,,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,0,1
1,5.706424,1,,-20.07115,3.5,1473.5,0,0,0,0,0,0,,1,0,0,,0,0,0,0,1,,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,0,1
1,5.734133,1,,-16.66762,3.5,1487.5,0,0,0,0,0,0,,1,0,0,,0,0,0,0,1,,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,0,0
1,5.761333,1,,-13.76286,3.5,1494.5,0,0,0,0,0,0,,1,0,0,,0,0,0,0,1,,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,0,0
1,5.78891,1,,-11.34768,3.5,1508.5,0,0,0,0,0,0,,1,0,0,,0,0,0,0,1,,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,1,0
1,5.817725,1,,-11.34768,3.5,1515.5,0,0,0,0,0,0,,1,0,0,,0,0,0,0,1,,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,1,0
1,5.842093,1,,-11.86635,3.5,1522.5,0,0,0,0,0,0,,1,0,0,,0,0,0,0,1,,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,1,0
1,5.86742,1,,-12.82364,3.5,1529.5,0,0,0,0,0,0,,1,0,0,,0,0,0,0,1,,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,1,0
1,5.893215,1,,-14.23682,3.5,1543.5,0,0,0,0,0,0,,1,0,0,,0,0,0,0,1,,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,1,0
1,5.916463,1,,-16.11431,3.5,1550.5,0,0,0,0,0,0,,1,0,0,,0,0,0,0,1,,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,1,0
1,5.94045,1,,-18.41026,3.5,1557.5,0,0,0,0,0,0,,1,0,0,,0,0,0,0,1,,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,1,0
1,5.970325,1,,-21.13798,3.5,1571.5,0,0,0,0,0,0,,1,0,0,,0,0,0,0,1,,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,0,0
1,6.013553,1,,-23.32796,3.5,1585.5,0,0,0,0,0,0,,1,0,0,,0,0,0,0,1,,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,0,1
1,6.013553,1,,-23.32796,3.5,1585.5,52,3.5,1605.49963378906,0,0,0,,1,0,0,,0,0,0,0,1,,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,0,1
1,6.059942,1,,-23.32796,3.5,1599.5,0,0,0,0,0,0,,2,1,0,,0,0,0,0,1,,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,0,1
1,6.119355,1,,-22.49297,3.5,1620.5,0,0,0,0,0,0,,2,1,0,,0,0,0,0,1,,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,0,1
1,6.160728,1,,-20.58853,3.5,1634.5,0,0,0,0,0,0,,2,1,0,,0,0,0,0,1,,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,0,0
1,6.160728,1,,-20.58853,3.5,1634.5,0,0,0,0,0,0,,2,1,0,,0,0,0,0,1,,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,1,52,3.5,2599.5,0,0,0,0,,0,0
1,6.203989,1,,-19.42879,3.5,1648.5,0,0,0,0,0,0,,2,1,0,,0,0,0,0,1,,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,1,0
1,6.278443,1,,-19.42879,3.5,1676.5,0,0,0,0,0,0,,2,1,0,,0,0,0,0,1,,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,1,0
1,6.321377,1,,-20.76899,3.5,1690.5,0,0,0,0,0,0,,2,1,0,,0,0,0,0,1,,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,0,1
1,6.363579,1,,-20.76899,3.5,1704.5,0,0,0,0,0,0,,2,1,0,,0,0,0,0,1,,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,0,1
1,6.416751,1,,-20.00934,3.5,1725.5,0,0,0,0,0,0,,2,1,0,,0,0,0,0,1,,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,1,0
1,6.416751,1,,-20.00934,3.5,1725.5,0,0,0,0,0,0,,2,1,0,,0,0,0,0,1,,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,1,0
1,6.416751,1,,-20.00934,3.5,1725.5,0,0,0,0,0,0,,2,1,0,,0,0,0,0,1,,0,0,0,0,0,,1,1,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,1,0
1,6.45663,1,,-20.00934,3.5,1739.5,0,0,0,0,0,0,,2,1,0,,0,0,0,0,1,,0,0,0,0,0,,1,1,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,1,0
1,6.539212,1,,-20.72716,3.5,1767.5,0,0,0,0,0,0,,2,1,0,,0,0,0,0,1,,0,0,0,0,0,,1,1,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,0,1
1,6.581326,1,,-20.72716,3.5,1781.5,0,0,0,0,0,0,,2,1,0,,0,0,0,0,1,,0,0,0,0,0,,1,1,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,0,1
1,6.626851,1,,-19.96911,3.5,1795.5,0,0,0,0,0,0,,2,1,0,,0,0,0,0,1,,0,0,0,0,0,,1,1,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,1,0
1,6.670555,1,,-19.96911,3.5,1816.5,0,0,0,0,0,0,,2,1,0,,0,0,0,0,1,,0,0,0,0,0,,1,1,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,1,0
1,6.702864,1,,-20.75579,3.5,1823.5,0,0,0,0,0,0,,2,1,0,,0,0,0,0,1,,0,0,0,0,0,,1,1,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,0,1
1,6.730492,1,,-20.75579,3.5,1837.5,0,0,0,0,0,0,,2,1,0,,0,0,0,0,1,,0,0,0,0,0,,1,1,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,0,1
1,6.754957,1,,-20.25849,3.5,1844.5,0,0,0,0,0,0,,2,1,0,,0,0,0,0,1,,0,0,0,0,0,,1,1,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,0,1
1,6.771524,1,,-19.32081,3.5,1851.5,0,0,0,0,0,0,,2,1,0,,0,0,0,0,1,,0,0,0,0,0,,1,1,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,0,1
1,6.789345,1,,-18.08492,3.5,1858.5,0,0,0,0,0,0,,2,1,0,,0,0,0,0,1,,0,0,0,0,0,,1,1,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,0,1
1,6.810427,1,,-16.52826,3.5,1865.5,0,0,0,0,0,0,,2,1,0,,0,0,0,0,1,,0,0,0,0,0,,1,1,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,0,1
1,6.829731,1,,-14.59213,3.5,1872.5,0,0,0,0,0,0,,2,1,0,,0,0,0,0,1,,0,0,0,0,0,,1,1,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,0,1
1,6.891189,1,,-12.30851,3.5,1893.5,0,0,0,0,0,0,,2,1,0,,0,0,0,0,1,,0,0,0,0,0,,1,1,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,0,1
1,6.908561,1,,-8.918657,3.5,1900.5,0,0,0,0,0,0,,2,0,0,,0,0,0,0,1,,0,0,0,0,0,,1,1,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,0,1
1,6.928696,1,,-5.216109,3.5,1907.5,0,0,0,0,0,0,,2,0,0,,0,0,0,0,1,,0,0,0,0,0,,1,1,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,0,1
1,6.950258,1,,-1.151126,3.5,1914.5,0,0,0,0,0,0,,1,0,0,,1,-1.151126,3.5,1914.5,2,,0,0,0,0,0,,1,1,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,0,1
1,6.968808,1,,3.301975,3.5,1921.5,0,0,0,0,0,0,,1,0,0,,1,-1.151126,3.5,1914.5,2,,0,0,0,0,0,,1,1,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,0,1
1,6.990192,1,,8.088972,3.5,1928.5,0,0,0,0,0,0,,1,0,0,,1,-1.151126,3.5,1914.5,2,,0,0,0,0,0,,1,1,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,0,1
1,7.011477,1,,13.26089,3.5,1935.5,0,0,0,0,0,0,,1,0,0,,1,-1.151126,3.5,1914.5,2,,0,0,0,0,0,,1,1,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,0,1
1,7.035247,1,,18.81592,3.5,1942.5,0,0,0,0,0,0,,1,0,0,,1,-1.151126,3.5,1914.5,2,,0,0,0,0,0,,1,1,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,0,1
1,7.035247,1,,18.81592,3.5,1942.5,-52,3.5,1965,0,0,0,,1,0,0,,1,-1.151126,3.5,1914.5,2,,0,0,0,0,0,,1,1,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,0,1
1,7.035247,1,,18.81592,3.5,1942.5,0,3.5,1965,0,0,0,,1,0,0,,1,-1.151126,3.5,1914.5,2,,0,0,0,0,0,,1,1,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,0,1
1,7.054418,1,,24.79882,3.5,1949.5,0,0,0,0,0,0,,2,1,0,,0,0,0,0,2,,0,0,0,0,0,,1,1,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,0,1
1,7.054418,1,,24.79882,3.5,1949.5,-52,3.5,1965,0,0,0,,2,1,0,,0,0,0,0,2,,0,0,0,0,0,,1,1,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,0,1
1,7.054418,1,,24.79882,3.5,1949.5,0,3.5,1965,0,0,0,,2,1,0,,0,0,0,0,2,,0,0,0,0,0,,1,1,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,0,1
1,7.10357,1,,30.79882,3.5,1963.5,0,0,0,0,0,0,,3,2,0,,0,0,0,0,2,,0,0,0,0,0,,1,1,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,0,1
1,7.161582,1,,36.79882,3.5,1984.5,0,0,0,0,0,0,,3,2,0,,0,0,0,0,2,,0,0,0,0,0,,1,1,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,0,1
1,7.196618,1,,42.79882,3.5,1998.5,0,0,0,0,0,0,,3,2,0,,0,0,0,0,2,,0,0,0,0,0,,1,1,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,0,1
1,7.225993,1,,48.79882,3.5,2005.5,0,0,0,0,0,0,,3,2,0,,0,0,0,0,2,,0,0,0,0,0,,1,1,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,1,0
1,7.255332,1,,48.79882,3.5,2019.5,0,0,0,0,0,0,,3,2,0,,0,0,0,0,2,,0,0,0,0,0,,1,1,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,1,0
1,7.280423,1,,48.27072,3.5,2026.5,0,0,0,0,0,0,,3,2,0,,0,0,0,0,2,,0,0,0,0,0,,1,1,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,1,0
1,7.307372,1,,47.29098,3.5,2033.5,0,0,0,0,0,0,,3,2,0,,0,0,0,0,2,,0,0,0,0,0,,1,1,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,1,0
1,7.33431,1,,45.82615,3.5,2047.5,0,0,0,0,0,0,,3,2,0,,0,0,0,0,2,,0,0,0,0,0,,1,1,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,1,0
1,7.359766,1,,43.87644,3.5,2054.5,0,0,0,0,0,0,,3,2,0,,0,0,0,0,2,,0,0,0,0,0,,1,1,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,1,0
1,7.381404,1,,41.46852,3.5,2061.5,0,0,0,0,0,0,,3,2,0,,0,0,0,0,2,,0,0,0,0,0,,1,1,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,1,0
1,7.407244,1,,38.67111,3.5,2068.5,0,0,0,0,0,0,,3,2,0,,0,0,0,0,2,,0,0,0,0,0,,1,1,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,1,0
1,7.437074,1,,35.4086,3.5,2082.5,0,0,0,0,0,0,,3,2,0,,0,0,0,0,2,,0,0,0,0,0,,1,1,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,1,0
1,7.476112,1,,31.60914,3.5,2096.5,0,0,0,0,0,0,,3,0,0,,0,0,0,0,2,,0,0,0,0,0,,1,1,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,1,0
1,7.476112,1,,31.60914,3.5,2096.5,0,0,0,0,0,0,,3,0,0,,0,0,0,0,2,,0,0,0,0,0,,0,0,1,1.050681,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,1,0
1,7.476112,1,,31.60914,3.5,2096.5,0,0,0,0,0,0,,3,0,0,,0,0,0,0,2,,0,0,0,0,0,,0,0,1,1.050681,,0,0,,1.050681,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,1,0
1,7.476112,1,,31.60914,3.5,2096.5,0,0,0,0,0,0,,3,0,0,,0,0,0,0,2,,0,0,0,0,0,,0,0,1,1.050681,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,1,0
1,7.476112,1,,31.60914,3.5,2096.5,0,0,0,0,0,0,,3,0,0,,0,0,0,0,2,,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,1,0
1,7.476112,1,,31.60914,3.5,2096.5,0,0,0,0,0,0,,3,0,0,,0,0,0,0,2,,0,0,0,0,0,,0,0,0,0,,1,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,1,0
1,7.476112,1,,31.60914,3.5,2096.5,0,0,0,0,0,0,,3,0,0,,0,0,0,0,2,,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,1,0
1,7.507311,1,,27.10699,3.5,2103.5,0,0,0,0,0,0,,3,0,0,,0,0,0,0,2,,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,1,0
1,7.636845,1,,22.04327,3.5,2152.5,0,0,0,0,0,0,,3,0,0,,0,0,0,0,2,,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,0,0
1,7.668456,1,,19.31116,3.5,2166.5,0,0,0,0,0,0,,3,0,0,,0,0,0,0,2,,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,0,0
1,7.700469,1,,17.14804,3.5,2173.5,0,0,0,0,0,0,,3,0,0,,0,0,0,0,2,,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,0,0
1,7.72273,1,,15.56116,3.5,2180.5,0,0,0,0,0,0,,3,0,0,,0,0,0,0,2,,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,0,0
1,7.745997,1,,14.37496,3.5,2187.5,0,0,0,0,0,0,,3,0,0,,0,0,0,0,2,,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,0,0
1,7.77458,1,,13.60758,3.5,2201.5,0,0,0,0,0,0,,3,0,0,,0,0,0,0,2,,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,0,0
1,7.801457,1,,13.35468,3.5,2208.5,0,0,0,0,0,0,,3,0,0,,0,0,0,0,2,,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,0,0
1,7.832464,1,,13.35468,3.5,2222.5,0,0,0,0,0,0,,3,0,0,,0,0,0,0,2,,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,0,0
1,7.857764,1,,13.35468,3.5,2229.5,0,0,0,0,0,0,,3,0,0,,0,0,0,0,2,,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,0,1
1,7.888164,1,,13.81008,3.5,2243.5,0,0,0,0,0,0,,3,0,0,,0,0,0,0,2,,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,0,1
1,7.924998,1,,14.81267,3.5,2250.5,0,0,0,0,0,0,,3,0,0,,0,0,0,0,2,,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,0,1
1,7.965639,1,,16.47829,3.5,2264.5,0,0,0,0,0,0,,3,0,0,,0,0,0,0,2,,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,0,1
1,7.993077,1,,18.87543,3.5,2278.5,0,0,0,0,0,0,,3,0,0,,0,0,0,0,2,,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,0,1
1,8.019472,1,,21.76647,3.5,2285.5,0,0,0,0,0,0,,3,0,0,,0,0,0,0,2,,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,0,1
1,8.041927,1,,25.1326,3.5,2292.5,0,0,0,0,0,0,,3,0,0,,0,0,0,0,2,,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,0,1
1,8.069063,1,,28.90293,3.5,2306.5,0,0,0,0,0,0,,3,0,0,,0,0,0,0,2,,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,0,0
