Block,In-Game Time,DifficultyLevel,,CurrentX,CurrentY,CurrentZ,obstacleCarX,obstacleCarY,obstacleCarZ,obstacleRBX,obstacleRBY,obstacleRBZ,,Points,PassingCar?,PassingRB?,,Carcrash?,CrashCarX,CrashCarY,crashCarZ,totalCarCrash,,RBCrash?,CrashRB-X,CrashRB-Y,CrashRB-Z,totalRBCrash,,BeepPlayed,WaitingForResponse,SpacePressed,responseTime,,noResponse,NoResponseTime,,Baseline,Mean,SD,CriticalPoint,,movingAvg1,movingAvg2,movingAvg3,,movingAvg1*0.5,movingAvg2,movingAvg3*2,WMATotal,,critPointCounter,noCritPointCounter,DifficultyAdjust,,CarSpawned?,SpawnCarX,SpawnCarY,SpawnCarZ,RBSpawned?,SpawnRB-X,SpawnRB-Y,SpawnRB-Z,,LeftButtonDown,RightButtonDown
1,8.094713,1,,32.18481,3.5,2313.5,0,0,0,0,0,0,,3,0,0,,0,0,0,0,2,,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,0,0
1,8.131311,1,,35.00498,3.5,2327.5,0,0,0,0,0,0,,3,0,0,,0,0,0,0,2,,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,1,0
1,8.162921,1,,35.00498,3.5,2334.5,0,0,0,0,0,0,,3,0,0,,0,0,0,0,2,,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,1,0
1,8.185048,1,,34.436,3.5,2341.5,0,0,0,0,0,0,,3,0,0,,0,0,0,0,2,,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,1,0
1,8.213657,1,,33.46874,3.5,2355.5,0,0,0,0,0,0,,3,0,0,,0,0,0,0,2,,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,1,0
1,8.240516,1,,31.98652,3.5,2362.5,0,0,0,0,0,0,,3,0,0,,0,0,0,0,2,,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,1,0
1,8.268124,1,,30.02084,3.5,2376.5,0,0,0,0,0,0,,3,0,0,,0,0,0,0,2,,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,1,0
1,8.293801,1,,27.55822,3.5,2383.5,0,0,0,0,0,0,,3,0,0,,0,0,0,0,2,,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,1,0
1,8.319873,1,,24.6334,3.5,2390.5,0,0,0,0,0,0,,3,0,0,,0,0,0,0,2,,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,1,0
1,8.347029,1,,21.23929,3.5,2397.5,0,0,0,0,0,0,,3,0,0,,0,0,0,0,2,,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,1,0
1,8.372831,1,,17.35637,3.5,2411.5,0,0,0,0,0,0,,3,0,0,,0,0,0,0,2,,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,1,0
1,8.404756,1,,13.009,3.5,2418.5,0,0,0,0,0,0,,3,0,0,,0,0,0,0,2,,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,1,0
1,8.43463,1,,8.086998,3.5,2432.5,0,0,0,0,0,0,,3,0,0,,0,0,0,0,2,,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,1,0
1,8.464094,1,,2.627247,3.5,2439.5,0,0,0,0,0,0,,3,0,0,,0,0,0,0,2,,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,1,0
1,8.493012,1,,-3.362859,3.5,2453.5,0,0,0,0,0,0,,3,0,0,,0,0,0,0,2,,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,1,0
1,8.518779,1,,-9.362859,3.5,2460.5,0,0,0,0,0,0,,3,0,0,,0,0,0,0,2,,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,1,0
1,8.543362,1,,-15.36286,3.5,2467.5,0,0,0,0,0,0,,3,0,0,,0,0,0,0,2,,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,1,0
1,8.569725,1,,-21.36286,3.5,2481.5,0,0,0,0,0,0,,3,0,0,,0,0,0,0,2,,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,1,0
1,8.594636,1,,-27.36286,3.5,2488.5,0,0,0,0,0,0,,3,0,0,,0,0,0,0,2,,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,1,0
1,8.623183,1,,-33.36286,3.5,2495.5,0,0,0,0,0,0,,3,0,0,,0,0,0,0,2,,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,1,0
1,8.657852,1,,-39.36286,3.5,2509.5,0,0,0,0,0,0,,3,0,0,,0,0,0,0,2,,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,1,0
1,8.686184,1,,-45.36286,3.5,2516.5,0,0,0,0,0,0,,3,0,0,,0,0,0,0,2,,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,1,0
1,8.711878,1,,-50,3.5,2530.5,0,0,0,0,0,0,,3,0,0,,0,0,0,0,2,,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,1,0
1,8.738671,1,,-50,3.5,2537.5,0,0,0,0,0,0,,3,0,0,,0,0,0,0,2,,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,1,0
1,8.78446,1,,-50,3.5,2551.5,0,0,0,0,0,0,,3,0,0,,0,0,0,0,2,,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,1,0
1,8.812412,1,,-50,3.5,2565.5,0,0,0,0,0,0,,3,0,0,,0,0,0,0,2,,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,0,0
1,8.839541,1,,-50,3.5,2572.5,0,0,0,0,0,0,,3,0,0,,0,0,0,0,2,,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,0,0
1,8.863857,1,,-50,3.5,2579.5,0,0,0,0,0,0,,3,0,0,,0,0,0,0,2,,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,0,1
1,8.863857,1,,-50,3.5,2579.5,0,3.5,2605.49951171875,0,0,0,,3,0,0,,0,0,0,0,2,,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,0,1
1,8.863857,1,,-50,3.5,2579.5,52,3.5,2599.49951171875,0,0,0,,3,0,0,,0,0,0,0,2,,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,0,1
1,8.863857,1,,-50,3.5,2579.5,0,3.5,2605.49951171875,0,0,0,,3,0,0,,0,0,0,0,2,,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,0,1
1,8.863857,1,,-50,3.5,2579.5,52,3.5,2599.49951171875,0,0,0,,3,0,0,,0,0,0,0,2,,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,0,1
1,8.900181,1,,-50,3.5,2593.5,0,0,0,0,0,0,,5,2,0,,0,0,0,0,2,,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,0,1
1,8.986471,1,,-49.34618,3.5,2621.5,0,0,0,0,0,0,,5,2,0,,0,0,0,0,2,,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,0,1
1,9.014152,1,,-47.13913,3.5,2635.5,0,0,0,0,0,0,,5,2,0,,0,0,0,0,2,,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,0,1
1,9.04188,1,,-44.43383,3.5,2642.5,0,0,0,0,0,0,,5,2,0,,0,0,0,0,2,,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,0,1
1,9.04188,1,,-44.43383,3.5,2642.5,0,0,0,0,0,0,,5,2,0,,0,0,0,0,2,,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,1,52,3.5,3607.5,,0,1
1,9.04188,1,,-44.43383,3.5,2642.5,0,0,0,0,0,0,,5,2,0,,0,0,0,0,2,,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,1,-52,3.5,4607.5,0,0,0,0,,0,1
1,9.066748,1,,-41.22942,3.5,2649.5,0,0,0,0,0,0,,5,2,0,,0,0,0,0,2,,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,0,1
1,9.137079,1,,-37.57739,3.5,2677.5,0,0,0,0,0,0,,5,2,0,,0,0,0,0,2,,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,0,1
1,9.166395,1,,-32.65938,3.5,2684.5,0,0,0,0,0,0,,5,2,0,,0,0,0,0,2,,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,0,1
1,9.194113,1,,-27.21368,3.5,2698.5,0,0,0,0,0,0,,5,2,0,,0,0,0,0,2,,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,0,1
1,9.221807,1,,-21.26907,3.5,2705.5,0,0,0,0,0,0,,5,2,0,,0,0,0,0,2,,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,0,1
1,9.245571,1,,-15.26907,3.5,2712.5,0,0,0,0,0,0,,5,2,0,,0,0,0,0,2,,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,0,1
1,9.270447,1,,-9.269072,3.5,2726.5,0,0,0,0,0,0,,5,2,0,,0,0,0,0,2,,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,0,1
1,9.299013,1,,-3.269072,3.5,2733.5,0,0,0,0,0,0,,5,2,0,,0,0,0,0,2,,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,0,0
1,9.326687,1,,2.216726,3.5,2740.5,0,0,0,0,0,0,,5,2,0,,0,0,0,0,2,,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,1,0
1,9.353998,1,,2.216726,3.5,2754.5,0,0,0,0,0,0,,5,2,0,,0,0,0,0,2,,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,1,0
1,9.37755,1,,1.725123,3.5,2761.5,0,0,0,0,0,0,,5,2,0,,0,0,0,0,2,,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,1,0
1,9.400745,1,,0.8095887,3.5,2768.5,0,0,0,0,0,0,,5,2,0,,0,0,0,0,2,,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,1,0
1,9.42536,1,,-0.523466,3.5,2775.5,0,0,0,0,0,0,,5,2,0,,0,0,0,0,2,,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,1,0
1,9.449899,1,,-2.299582,3.5,2789.5,0,0,0,0,0,0,,5,2,0,,0,0,0,0,2,,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,1,0
1,9.488423,1,,-4.517403,3.5,2803.5,0,0,0,0,0,0,,5,2,0,,0,0,0,0,2,,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,1,0
1,9.51329,1,,-7.428668,3.5,2810.5,0,0,0,0,0,0,,5,2,0,,0,0,0,0,2,,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,1,0
1,9.538744,1,,-10.78754,3.5,2817.5,0,0,0,0,0,0,,5,2,0,,0,0,0,0,2,,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,1,0
1,9.560538,1,,-14.60459,3.5,2824.5,0,0,0,0,0,0,,5,2,0,,0,0,0,0,2,,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,1,0
1,9.609908,1,,-18.81393,3.5,2845.5,0,0,0,0,0,0,,5,2,0,,0,0,0,0,2,,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,1,1
1,9.636818,1,,-23.02327,3.5,2852.5,0,0,0,0,0,0,,5,2,0,,0,0,0,0,2,,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,0,1
1,9.662995,1,,-23.02327,3.5,2859.5,0,0,0,0,0,0,,5,2,0,,0,0,0,0,2,,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,0,1
1,9.690059,1,,-22.55208,3.5,2873.5,0,0,0,0,0,0,,5,2,0,,0,0,0,0,2,,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,0,1
1,9.721532,1,,-21.59375,3.5,2880.5,0,0,0,0,0,0,,5,2,0,,0,0,0,0,2,,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,0,1
1,9.749756,1,,-20.0689,3.5,2894.5,0,0,0,0,0,0,,5,2,0,,0,0,0,0,2,,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,0,1
1,9.771234,1,,-18.03602,3.5,2901.5,0,0,0,0,0,0,,5,2,0,,0,0,0,0,2,,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,0,1
1,9.798643,1,,-15.61654,3.5,2908.5,0,0,0,0,0,0,,5,2,0,,0,0,0,0,2,,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,0,1
1,9.826204,1,,-12.7037,3.5,2915.5,0,0,0,0,0,0,,5,2,0,,0,0,0,0,2,,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,0,1
1,9.850863,1,,-9.294754,3.5,2929.5,0,0,0,0,0,0,,5,2,0,,0,0,0,0,2,,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,0,1
1,9.890588,1,,-5.441941,3.5,2943.5,0,0,0,0,0,0,,5,2,0,,0,0,0,0,2,,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,0,1
1,9.915511,1,,-0.8740956,3.5,2950.5,0,0,0,0,0,0,,5,2,0,,0,0,0,0,2,,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,0,1
1,9.944032,1,,4.142371,3.5,2957.5,0,0,0,0,0,0,,5,2,0,,0,0,0,0,2,,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,0,0
1,9.975443,1,,8.645461,3.5,2971.5,0,0,0,0,0,0,,5,2,0,,0,0,0,0,2,,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,1,0
1,10.00539,1,,8.645461,3.5,2978.5,0,0,0,0,0,0,,5,2,0,,0,0,0,0,2,,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,1,0
1,10.03396,1,,8.106419,3.5,2992.5,0,0,0,0,0,0,,5,2,0,,0,0,0,0,2,,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,1,0
1,10.05614,1,,7.053131,3.5,2999.5,0,0,0,0,0,0,,5,2,0,,0,0,0,0,2,,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,1,0
1,10.07922,1,,5.600543,3.5,3006.5,0,0,0,0,0,0,,5,2,0,,0,0,0,0,2,,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,1,0
1,10.10716,1,,3.732631,3.5,3013.5,0,0,0,0,0,0,,5,2,0,,0,0,0,0,2,,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,1,0
1,10.133,1,,1.361662,3.5,3027.5,0,0,0,0,0,0,,5,2,0,,0,0,0,0,2,,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,1,0
1,10.15545,1,,-1.474349,3.5,3034.5,0,0,0,0,0,0,,5,2,0,,0,0,0,0,2,,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,1,0
1,10.18025,1,,-4.714445,3.5,3041.5,0,0,0,0,0,0,,5,2,0,,0,0,0,0,2,,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,1,0
1,10.20391,1,,-8.400964,3.5,3048.5,0,0,0,0,0,0,,5,2,0,,0,0,0,0,2,,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,1,0
1,10.23269,1,,-12.51333,3.5,3062.5,0,0,0,0,0,0,,5,2,0,,0,0,0,0,2,,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,0,0
1,10.27447,1,,-16.10754,3.5,3076.5,0,0,0,0,0,0,,5,2,0,,0,0,0,0,2,,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,0,0
1,10.30524,1,,-18.94976,3.5,3083.5,0,0,0,0,0,0,,5,2,0,,0,0,0,0,2,,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,0,0
1,10.34081,1,,-21.2382,3.5,3097.5,0,0,0,0,0,0,,5,0,0,,0,0,0,0,2,,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,0,0
1,10.36846,1,,-22.88636,3.5,3111.5,0,0,0,0,0,0,,5,0,0,,0,0,0,0,2,,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,0,1
1,10.39925,1,,-22.88636,3.5,3118.5,0,0,0,0,0,0,,5,0,0,,0,0,0,0,2,,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,0,1
1,10.42811,1,,-22.33219,3.5,3132.5,0,0,0,0,0,0,,5,0,0,,0,0,0,0,2,,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,0,1
1,10.4631,1,,-21.25845,3.5,3139.5,0,0,0,0,0,0,,5,0,0,,0,0,0,0,2,,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,0,1
1,10.48633,1,,-19.5549,3.5,3146.5,0,0,0,0,0,0,,5,0,0,,0,0,0,0,2,,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,0,1
1,10.51799,1,,-17.43332,3.5,3160.5,0,0,0,0,0,0,,5,0,0,,0,0,0,0,2,,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,0,1
1,10.55037,1,,-14.74177,3.5,3174.5,0,0,0,0,0,0,,5,0,0,,0,0,0,0,2,,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,0,1
1,10.5891,1,,-11.4675,3.5,3188.5,0,0,0,0,0,0,,5,0,0,,0,0,0,0,2,,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,0,0
