Block,In-Game Time,DifficultyLevel,,CurrentX,CurrentY,CurrentZ,obstacleCarX,obstacleCarY,obstacleCarZ,obstacleRBX,obstacleRBY,obstacleRBZ,,Points,PassingCar?,PassingRB?,,Carcrash?,CrashCarX,CrashCarY,crashCarZ,totalCarCrash,,RBCrash?,CrashRB-X,CrashRB-Y,CrashRB-Z,totalRBCrash,,BeepPlayed,WaitingForResponse,SpacePressed,responseTime,,noResponse,NoResponseTime,,Baseline,Mean,SD,CriticalPoint,,movingAvg1,movingAvg2,movingAvg3,,movingAvg1*0.5,movingAvg2,movingAvg3*2,WMATotal,,critPointCounter,noCritPointCounter,DifficultyAdjust,,CarSpawned?,SpawnCarX,SpawnCarY,SpawnCarZ,RBSpawned?,SpawnRB-X,SpawnRB-Y,SpawnRB-Z,,LeftButtonDown,RightButtonDown
1,10.62914,1,,-8.890478,3.5,3202.5,0,0,0,0,0,0,,5,0,0,,0,0,0,0,2,,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,0,0
1,10.66454,1,,-7.034119,3.5,3209.5,0,0,0,0,0,0,,5,0,0,,0,0,0,0,2,,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,0,0
1,10.6997,1,,-5.814878,3.5,3223.5,0,0,0,0,0,0,,5,0,0,,0,0,0,0,2,,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,0,0
1,10.736,1,,-5.228597,3.5,3237.5,0,0,0,0,0,0,,5,0,0,,0,0,0,0,2,,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,0,0
1,10.7715,1,,-5.228597,3.5,3251.5,0,0,0,0,0,0,,5,0,0,,0,0,0,0,2,,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,0,0
1,10.81011,1,,-5.228597,3.5,3265.5,0,0,0,0,0,0,,5,0,0,,0,0,0,0,2,,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,0,0
1,10.85597,1,,-5.228597,3.5,3279.5,0,0,0,0,0,0,,5,0,0,,0,0,0,0,2,,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,0,0
1,10.8851,1,,-5.228597,3.5,3286.5,0,0,0,0,0,0,,5,0,0,,0,0,0,0,2,,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,0,0
1,10.91715,1,,-5.228597,3.5,3300.5,0,0,0,0,0,0,,5,0,0,,0,0,0,0,2,,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,0,0
1,10.9473,1,,-5.228597,3.5,3307.5,0,0,0,0,0,0,,5,0,0,,0,0,0,0,2,,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,0,0
1,10.9473,1,,-5.228597,3.5,3307.5,0,0,0,0,0,0,,5,0,0,,0,0,0,0,2,,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,0,0
1,10.9473,1,,-5.228597,3.5,3307.5,0,0,0,0,0,0,,5,0,0,,0,0,0,0,2,,0,0,0,0,0,,1,1,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,0,0
1,10.98965,1,,-5.228597,3.5,3328.5,0,0,0,0,0,0,,5,0,0,,0,0,0,0,2,,0,0,0,0,0,,1,1,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,0,0
1,11.10241,1,,-5.228597,3.5,3363.5,0,0,0,0,0,0,,5,0,0,,0,0,0,0,2,,0,0,0,0,0,,1,1,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,0,0
1,11.10241,1,,-5.228597,3.5,3363.5,0,0,0,0,0,0,,5,0,0,,0,0,0,0,2,,0,0,0,0,0,,0,0,1,0.146543,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,0,0
1,11.10241,1,,-5.228597,3.5,3363.5,0,0,0,0,0,0,,5,0,0,,0,0,0,0,2,,0,0,0,0,0,,0,0,1,0.146543,,0,0,,0.146543,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,0,0
1,11.10241,1,,-5.228597,3.5,3363.5,0,0,0,0,0,0,,5,0,0,,0,0,0,0,2,,0,0,0,0,0,,0,0,1,0.146543,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,0,0
1,11.10241,1,,-5.228597,3.5,3363.5,0,0,0,0,0,0,,5,0,0,,0,0,0,0,2,,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,0,0
1,11.10241,1,,-5.228597,3.5,3363.5,0,0,0,0,0,0,,5,0,0,,0,0,0,0,2,,0,0,0,0,0,,0,0,0,0,,1,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,0,0
1,11.10241,1,,-5.228597,3.5,3363.5,0,0,0,0,0,0,,5,0,0,,0,0,0,0,2,,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,0,0
1,11.13619,1,,-5.228597,3.5,3377.5,0,0,0,0,0,0,,5,0,0,,0,0,0,0,2,,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,0,0
1,11.28466,1,,-5.228597,3.5,3426.5,0,0,0,0,0,0,,5,0,0,,0,0,0,0,2,,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,0,0
1,11.30537,1,,-5.228597,3.5,3433.5,0,0,0,0,0,0,,5,0,0,,0,0,0,0,2,,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,0,0
1,11.32401,1,,-5.228597,3.5,3440.5,0,0,0,0,0,0,,5,0,0,,0,0,0,0,2,,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,0,0
1,11.34601,1,,-5.228597,3.5,3447.5,0,0,0,0,0,0,,5,0,0,,0,0,0,0,2,,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,0,0
1,11.37658,1,,-5.228597,3.5,3461.5,0,0,0,0,0,0,,5,0,0,,0,0,0,0,2,,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,0,1
1,11.41786,1,,-4.678369,3.5,3475.5,0,0,0,0,0,0,,5,0,0,,0,0,0,0,2,,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,0,1
1,11.43712,1,,-3.385035,3.5,3482.5,0,0,0,0,0,0,,5,0,0,,0,0,0,0,2,,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,0,1
1,11.45753,1,,-1.74495,3.5,3489.5,0,0,0,0,0,0,,5,0,0,,0,0,0,0,2,,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,0,1
1,11.49165,1,,0.2624925,3.5,3503.5,0,0,0,0,0,0,,5,0,0,,0,0,0,0,2,,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,0,1
1,11.51067,1,,2.884061,3.5,3510.5,0,0,0,0,0,0,,5,0,0,,0,0,0,0,2,,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,0,1
1,11.53125,1,,5.847954,3.5,3517.5,0,0,0,0,0,0,,5,0,0,,0,0,0,0,2,,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,0,1
1,11.55138,1,,9.182258,3.5,3524.5,0,0,0,0,0,0,,5,0,0,,0,0,0,0,2,,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,0,1
1,11.57271,1,,12.87894,3.5,3531.5,0,0,0,0,0,0,,5,0,0,,0,0,0,0,2,,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,0,1
1,11.6006,1,,16.95961,3.5,3538.5,0,0,0,0,0,0,,5,0,0,,0,0,0,0,2,,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,0,1
1,11.62425,1,,21.5423,3.5,3545.5,0,0,0,0,0,0,,5,0,0,,0,0,0,0,2,,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,0,1
1,11.65346,1,,26.55073,3.5,3559.5,0,0,0,0,0,0,,5,0,0,,0,0,0,0,2,,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,0,1
1,11.67984,1,,32.08492,3.5,3566.5,0,0,0,0,0,0,,5,0,0,,0,0,0,0,2,,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,0,1
1,11.71042,1,,38.08492,3.5,3580.5,0,0,0,0,0,0,,5,0,0,,0,0,0,0,2,,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,0,1
1,11.71042,1,,38.08492,3.5,3580.5,0,0,0,52,3.5,3607.49951171875,,5,0,0,,0,0,0,0,2,,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,0,1
1,11.73668,1,,44.08492,3.5,3587.5,0,0,0,0,0,0,,4,0,0,,0,0,0,0,2,,1,44.08492,3.5,3587.5,1,,0,0,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,0,1
1,11.80989,1,,50,3.5,3615.5,0,0,0,0,0,0,,4,0,0,,0,0,0,0,2,,1,44.08492,3.5,3587.5,1,,0,0,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,0,1
1,11.85178,1,,50,3.5,3629.5,0,0,0,0,0,0,,4,0,0,,0,0,0,0,2,,1,44.08492,3.5,3587.5,1,,0,0,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,0,0
1,11.87913,1,,50,3.5,3636.5,0,0,0,0,0,0,,4,0,0,,0,0,0,0,2,,1,44.08492,3.5,3587.5,1,,0,0,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,0,0
1,11.90202,1,,50,3.5,3643.5,0,0,0,0,0,0,,4,0,0,,0,0,0,0,2,,1,44.08492,3.5,3587.5,1,,0,0,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,1,0
1,11.90202,1,,50,3.5,3643.5,0,0,0,0,0,0,,4,0,0,,0,0,0,0,2,,1,44.08492,3.5,3587.5,1,,0,0,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,1,52,3.5,4608.5,0,0,0,0,,1,0
1,11.90202,1,,50,3.5,3643.5,0,0,0,0,0,0,,4,0,0,,0,0,0,0,2,,1,44.08492,3.5,3587.5,1,,0,0,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,1,-52,3.5,5608.5,0,0,0,0,,1,0
1,11.93956,1,,50,3.5,3657.5,0,0,0,0,0,0,,4,0,0,,0,0,0,0,2,,1,44.08492,3.5,3587.5,1,,0,0,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,1,0
1,12.02135,1,,49.3244,3.5,3685.5,0,0,0,0,0,0,,4,0,0,,0,0,0,0,2,,1,44.08492,3.5,3587.5,1,,0,0,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,1,0
1,12.05612,1,,47.17657,3.5,3699.5,0,0,0,0,0,0,,4,0,0,,0,0,0,0,2,,1,44.08492,3.5,3587.5,1,,0,0,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,1,0
1,12.07855,1,,44.40287,3.5,3706.5,0,0,0,0,0,0,,4,0,0,,0,0,0,0,2,,1,44.08492,3.5,3587.5,1,,0,0,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,1,0
1,12.10205,1,,41.22542,3.5,3713.5,0,0,0,0,0,0,,4,0,0,,0,0,0,0,2,,1,44.08492,3.5,3587.5,1,,0,0,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,1,0
1,12.13114,1,,37.62492,3.5,3727.5,0,0,0,0,0,0,,4,0,0,,0,0,0,0,2,,1,44.08492,3.5,3587.5,1,,0,0,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,0,0
1,12.15681,1,,34.54798,3.5,3734.5,0,0,0,0,0,0,,4,0,0,,0,0,0,0,2,,1,44.08492,3.5,3587.5,1,,0,0,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,0,0
1,12.18529,1,,31.93321,3.5,3741.5,0,0,0,0,0,0,,4,0,0,,0,0,0,0,2,,1,44.08492,3.5,3587.5,1,,0,0,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,0,0
1,12.22703,1,,29.83094,3.5,3755.5,0,0,0,0,0,0,,4,0,0,,0,0,0,0,2,,1,44.08492,3.5,3587.5,1,,0,0,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,0,0
1,12.28374,1,,28.47995,3.5,3776.5,0,0,0,0,0,0,,4,0,0,,0,0,0,0,2,,1,44.08492,3.5,3587.5,1,,0,0,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,0,0
1,12.31547,1,,28.14987,3.5,3790.5,0,0,0,0,0,0,,4,0,0,,0,0,0,0,2,,1,44.08492,3.5,3587.5,1,,0,0,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,0,0
1,12.34411,1,,28.14987,3.5,3797.5,0,0,0,0,0,0,,4,0,0,,0,0,0,0,2,,1,44.08492,3.5,3587.5,1,,0,0,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,0,0
1,12.37535,1,,28.14987,3.5,3811.5,0,0,0,0,0,0,,4,0,0,,0,0,0,0,2,,1,44.08492,3.5,3587.5,1,,0,0,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,0,0
1,12.4017,1,,28.14987,3.5,3818.5,0,0,0,0,0,0,,4,0,0,,0,0,0,0,2,,1,44.08492,3.5,3587.5,1,,0,0,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,0,0
1,12.43463,1,,28.14987,3.5,3832.5,0,0,0,0,0,0,,4,0,0,,0,0,0,0,2,,1,44.08492,3.5,3587.5,1,,0,0,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,0,0
1,12.46455,1,,28.14987,3.5,3839.5,0,0,0,0,0,0,,4,0,0,,0,0,0,0,2,,1,44.08492,3.5,3587.5,1,,0,0,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,0,0
1,12.49259,1,,28.14987,3.5,3853.5,0,0,0,0,0,0,,4,0,0,,0,0,0,0,2,,1,44.08492,3.5,3587.5,1,,0,0,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,0,0
1,12.5186,1,,28.14987,3.5,3860.5,0,0,0,0,0,0,,4,0,0,,0,0,0,0,2,,1,44.08492,3.5,3587.5,1,,0,0,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,0,0
1,12.54858,1,,28.14987,3.5,3874.5,0,0,0,0,0,0,,4,0,0,,0,0,0,0,2,,1,44.08492,3.5,3587.5,1,,0,0,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,0,0
1,12.57058,1,,28.14987,3.5,3881.5,0,0,0,0,0,0,,4,0,0,,0,0,0,0,2,,1,44.08492,3.5,3587.5,1,,0,0,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,0,0
1,12.59597,1,,28.14987,3.5,3888.5,0,0,0,0,0,0,,4,0,0,,0,0,0,0,2,,1,44.08492,3.5,3587.5,1,,0,0,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,0,0
1,12.61792,1,,28.14987,3.5,3895.5,0,0,0,0,0,0,,4,0,0,,0,0,0,0,2,,1,44.08492,3.5,3587.5,1,,0,0,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,0,0
1,12.64373,1,,28.14987,3.5,3902.5,0,0,0,0,0,0,,4,0,0,,0,0,0,0,2,,1,44.08492,3.5,3587.5,1,,0,0,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,0,0
1,12.66885,1,,28.14987,3.5,3916.5,0,0,0,0,0,0,,4,0,0,,0,0,0,0,2,,1,44.08492,3.5,3587.5,1,,0,0,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,0,0
1,12.71011,1,,28.14987,3.5,3930.5,0,0,0,0,0,0,,4,0,0,,0,0,0,0,2,,1,44.08492,3.5,3587.5,1,,0,0,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,0,0
1,12.73484,1,,28.14987,3.5,3937.5,0,0,0,0,0,0,,4,0,0,,0,0,0,0,2,,1,44.08492,3.5,3587.5,1,,0,0,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,0,0
1,12.76741,1,,28.14987,3.5,3944.5,0,0,0,0,0,0,,4,0,0,,0,0,0,0,2,,1,44.08492,3.5,3587.5,1,,0,0,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,0,0
1,12.78962,1,,28.14987,3.5,3958.5,0,0,0,0,0,0,,4,0,0,,0,0,0,0,2,,1,44.08492,3.5,3587.5,1,,0,0,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,0,0
1,12.81862,1,,28.14987,3.5,3965.5,0,0,0,0,0,0,,4,0,0,,0,0,0,0,2,,1,44.08492,3.5,3587.5,1,,0,0,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,0,0
1,12.84102,1,,28.14987,3.5,3972.5,0,0,0,0,0,0,,4,0,0,,0,0,0,0,2,,1,44.08492,3.5,3587.5,1,,0,0,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,0,0
1,12.86682,1,,28.14987,3.5,3979.5,0,0,0,0,0,0,,4,0,0,,0,0,0,0,2,,1,44.08492,3.5,3587.5,1,,0,0,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,0,0
1,12.89276,1,,28.14987,3.5,3993.5,0,0,0,0,0,0,,4,0,0,,0,0,0,0,2,,1,44.08492,3.5,3587.5,1,,0,0,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,0,0
1,12.92148,1,,28.14987,3.5,4000.5,0,0,0,0,0,0,,4,0,0,,0,0,0,0,2,,1,44.08492,3.5,3587.5,1,,0,0,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,0,0
1,12.94972,1,,28.14987,3.5,4014.5,0,0,0,0,0,0,,4,0,0,,0,0,0,0,2,,1,44.08492,3.5,3587.5,1,,0,0,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,0,0
1,12.98185,1,,28.14987,3.5,4021.5,0,0,0,0,0,0,,4,0,0,,0,0,0,0,2,,1,44.08492,3.5,3587.5,1,,0,0,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,0,0
1,13.01139,1,,28.14987,3.5,4035.5,0,0,0,0,0,0,,4,0,0,,0,0,0,0,2,,1,44.08492,3.5,3587.5,1,,0,0,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,0,0
1,13.04285,1,,28.14987,3.5,4042.5,0,0,0,0,0,0,,4,0,0,,0,0,0,0,2,,1,44.08492,3.5,3587.5,1,,0,0,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,0,0
1,13.07911,1,,28.14987,3.5,4056.5,0,0,0,0,0,0,,4,0,0,,0,0,0,0,2,,1,44.08492,3.5,3587.5,1,,0,0,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,0,0
1,13.1148,1,,28.14987,3.5,4070.5,0,0,0,0,0,0,,4,0,0,,0,0,0,0,2,,1,44.08492,3.5,3587.5,1,,0,0,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,0,0
1,13.15706,1,,28.14987,3.5,4084.5,0,0,0,0,0,0,,4,0,0,,0,0,0,0,2,,1,44.08492,3.5,3587.5,1,,0,0,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,0,0
